weight,waist_lenght,date_check,water_glasses,calories_count,user_id
95.45,49,2020-06-08,7,1733,969
92.57,58,2020-03-18,2,1761,775
108.45,28,2020-10-27,3,1854,841
108.79,66,2020-06-03,7,1407,709
106.75,6,2020-08-24,7,1624,469
100.18,24,2020-02-27,6,1560,617
84.86,50,2020-03-28,7,1750,436
84.3,6,2020-10-23,2,1823,293
107.51,69,2020-04-28,7,1212,803
105.77,87,2020-06-18,5,1398,848
106.64,83,2020-03-07,5,1971,677
108.72,83,2020-02-10,6,1324,625
109.75,56,2020-06-01,6,1768,221
94.11,97,2020-10-22,2,1291,638
93.38,64,2020-03-10,5,1810,737
88.92,26,2020-01-17,3,1375,222
99.9,67,2020-07-12,6,1472,298
100.16,11,2020-10-22,5,1535,735
97.23,32,2020-09-30,5,1716,977
101.42,17,2020-06-17,3,1955,725
84.96,17,2020-11-29,4,1437,966
90.51,63,2020-05-02,4,1220,349
90.47,18,2020-03-16,6,1911,590
106.07,88,2020-01-27,1,1355,801
83.6,30,2020-11-23,3,1410,627
94.04,11,2020-09-24,2,1857,34
109.77,12,2020-07-04,4,1846,269
81.65,20,2020-03-25,8,1834,679
78.55,5,2020-05-15,3,1688,167
85.55,7,2020-07-22,4,1362,887
85.48,27,2020-02-29,1,1766,153
84.63,26,2020-06-15,8,1609,718
102.73,44,2020-03-02,6,1541,94
98.73,98,2020-08-11,4,1620,813
87.71,71,2020-07-19,7,1859,908
106.25,40,2020-11-18,2,1781,147
103.8,38,2020-02-24,1,1229,26
77.5,6,2020-05-29,5,1859,932
93.02,4,2020-08-09,6,1572,938
105.53,37,2020-05-02,1,1802,521
93.14,60,2020-02-05,6,1638,80
97.05,87,2020-04-08,3,1420,292
102.44,86,2020-11-25,8,1618,763
104.55,18,2020-09-13,3,1835,518
101.94,13,2020-11-19,6,1525,559
82.11,73,2020-03-17,5,1820,104
87.31,30,2020-12-17,1,1855,460
105.4,20,2020-06-07,5,1940,923
77.54,46,2020-05-24,8,1508,882
84.82,25,2020-02-16,2,1524,646
83.99,14,2020-07-19,6,1462,660
107.67,83,2021-01-02,6,1799,830
93.19,40,2020-12-30,7,1525,570
94.18,78,2020-03-05,1,1583,128
88.77,44,2020-01-16,5,1764,280
103.57,98,2020-08-10,7,1508,84
86.35,45,2020-03-25,3,1549,478
90.87,57,2020-11-24,3,1447,884
106.64,83,2020-09-11,7,1819,325
84.05,69,2021-01-02,3,1579,281
78.98,47,2020-11-01,6,1727,149
86.41,66,2020-07-12,3,1202,47
91.4,98,2020-05-25,6,1415,949
102.8,47,2020-10-31,8,1413,882
75.6,19,2020-12-02,8,1799,841
96.28,97,2020-04-17,1,1369,705
79.58,36,2020-10-01,5,1797,88
106.23,27,2020-11-07,8,1594,108
105.69,78,2020-02-03,1,1925,889
96.79,34,2020-06-14,5,1333,782
85.01,96,2020-06-07,2,1782,472
97.58,47,2020-08-02,5,1428,160
108.96,71,2020-12-01,6,1204,29
84.98,3,2020-08-11,4,1787,960
96.82,64,2020-06-11,8,1708,233
89.29,50,2020-09-26,6,1644,850
75.51,50,2020-08-13,7,1675,103
80.47,76,2020-07-27,4,1229,137
76.54,25,2020-10-07,6,1574,247
104.71,62,2020-12-30,7,1564,189
86.05,87,2020-12-17,7,1989,88
101.71,29,2020-01-29,4,1434,898
86.28,39,2020-06-07,6,1650,499
80.27,32,2020-07-27,2,1210,185
101.53,47,2020-12-16,3,1988,369
86.08,86,2020-04-24,8,1938,210
95.18,11,2020-07-30,4,1563,540
97.74,28,2020-08-31,6,1944,124
82.73,7,2020-09-16,7,1760,260
98.84,38,2020-03-27,3,1439,557
94.86,31,2020-12-26,2,1381,921
99.4,20,2020-09-24,7,1667,420
77.6,20,2020-08-13,5,1809,126
80.16,98,2020-07-13,1,1951,644
91.4,36,2020-10-15,5,1502,113
94.36,29,2020-06-23,1,1348,271
108.86,90,2020-05-26,3,1582,759
105.66,92,2020-09-22,2,1257,252
91.24,16,2020-05-24,5,1714,615
81.37,95,2020-06-17,3,1939,565
106.68,39,2020-10-28,5,1614,902
93.17,66,2020-06-12,1,1937,979
82.37,35,2020-04-13,7,1928,587
100.43,39,2020-08-11,6,1925,35
97.07,70,2020-08-01,7,1634,947
90.71,77,2020-05-11,5,1357,74
94.02,1,2020-06-15,3,1344,443
81.45,63,2020-10-11,8,1223,905
102.12,10,2020-10-23,6,1748,545
83.51,28,2020-04-03,2,1420,759
81.14,77,2020-12-31,2,1386,325
94.46,28,2020-05-25,5,1925,656
85.92,3,2020-03-08,7,1292,581
108.2,86,2020-05-27,1,1857,520
95.14,81,2020-12-25,5,1571,326
104.98,42,2020-06-30,7,1681,433
86.51,91,2020-05-23,2,1958,767
86.89,28,2020-07-30,2,1405,314
83.13,56,2020-08-09,5,1601,680
80.73,88,2020-05-01,2,1558,147
95.06,10,2020-05-16,5,1337,579
96.69,59,2020-06-19,1,1476,32
85.82,76,2020-06-24,1,1602,441
86.25,17,2020-08-03,6,1471,568
87.42,39,2020-04-25,5,1419,346
109.45,7,2020-09-08,5,1430,962
84.41,31,2020-02-07,4,1636,937
102.41,21,2020-07-30,6,1316,634
103.92,12,2020-03-17,6,1494,794
103.42,22,2020-04-09,7,1277,977
76.94,10,2020-06-05,5,1768,850
85.42,62,2020-06-23,7,1385,828
81.43,71,2020-09-12,7,1830,808
77.95,15,2020-09-23,3,1779,468
93.39,95,2020-07-24,3,1223,642
97.55,6,2020-06-15,5,1281,25
91.53,3,2020-04-02,1,1234,240
95.72,95,2020-01-16,6,1724,301
97.36,22,2020-03-11,7,1614,816
108.96,69,2020-07-22,1,1763,476
109.57,79,2020-11-17,3,1235,494
86.34,25,2020-10-18,2,1869,50
98.23,12,2020-03-18,2,1652,421
85.7,30,2020-07-09,8,1334,779
92.0,79,2020-10-03,4,1992,889
91.4,28,2020-10-03,8,1575,983
106.93,71,2020-04-15,7,1644,808
85.67,79,2020-06-27,4,1967,653
105.63,96,2020-10-27,3,1699,516
108.61,26,2020-01-10,6,1679,568
78.01,51,2020-04-17,4,1882,297
88.69,7,2020-04-16,7,1810,91
91.61,61,2020-04-21,7,1637,45
107.28,69,2020-10-03,4,1880,812
89.99,59,2020-10-15,5,1442,875
91.29,57,2020-04-01,6,1428,606
91.47,21,2020-01-20,7,1459,161
80.99,61,2020-02-25,8,1725,825
91.3,90,2020-01-21,5,1340,158
109.77,31,2020-03-03,8,1879,562
95.55,40,2020-05-09,5,1738,559
88.86,41,2020-07-16,6,1340,346
85.03,68,2020-08-22,2,1237,557
75.56,95,2020-11-14,6,1608,409
96.83,97,2020-11-08,5,1770,707
85.67,91,2020-05-16,4,1919,965
87.44,56,2020-11-07,3,1551,961
82.76,3,2020-04-16,1,1742,628
101.44,95,2020-06-06,5,1672,561
99.57,26,2020-02-08,3,1440,444
80.66,21,2020-10-30,3,1724,764
91.85,7,2021-01-05,1,1221,524
101.13,20,2020-08-13,5,1343,610
98.29,100,2020-08-18,4,1939,359
105.26,29,2020-04-14,4,1720,355
76.23,62,2020-10-05,3,1660,137
108.65,71,2020-08-02,2,1243,989
97.91,26,2020-02-28,6,1672,697
87.02,19,2020-09-04,2,1671,243
81.85,66,2020-01-12,4,1947,702
92.24,93,2020-08-22,8,1879,609
86.14,39,2020-10-08,4,1692,192
75.83,51,2020-11-06,4,1923,30
90.37,36,2020-08-14,8,1486,803
76.55,28,2020-07-01,7,1891,786
81.6,64,2020-08-03,3,1546,179
102.13,91,2020-03-05,2,1755,648
81.39,14,2020-04-29,1,1512,207
82.43,16,2020-08-01,5,1968,518
76.73,76,2020-06-26,3,1462,42
87.05,70,2020-12-06,3,1267,924
97.38,94,2020-04-27,1,1763,126
